URLNO,PNO,RFN,VALUE
391,1,2,"  fever, chills, sweating"
391,1,6,  two weeks
391,1,7,"  within two weeks, period of years, After"
392,1,1,  Malaria
392,1,4,  Doxycycline
392,1,6,  7 days
392,1,7,"  every 12 hours, Treatment course (= 7 days)"
392,2,1,  Malaria
392,2,4,  Clindamycin
392,2,6,  7 days
392,2,7,"  every 8 hours, Treatment course (= 7 days)"
392,3,1,  Malaria
392,3,4,  treated and monitored in hospital
392,3,8,  Plasmodium falciparu
392,4,1,  malaria
392,4,4,"  anti-malarial medicines, Quinine, chloroquine, artesunate"
392,5,1,  malaria
392,5,2,  fever
392,5,6,"  1-2 days, 2-3 days"
392,5,7,"  1-2 days after, every 2-3 days"
393,1,1,  epidemic typhus
393,1,2,  fever
393,1,4,"  antibiotics, single 200 mg dose of doxycycline"
393,1,6,"  five days, 2-4 days"
393,1,7,"  for five days, for 2-4 days, after"
394,1,1,"  scrub typhus, malaria, dengue"
394,1,4,  antibiotics
394,1,7,  within 48 hours
394,2,1,"  scrub typhus, Q fever, murine typhus, jaundice, bradycardia"
394,2,4,  doxycycline
394,2,6,2004
394,2,7,"  in a 2004 report, more than 48 hours, within 48 hours"
395,1,2,  fever
395,1,4,  Adequate antibiotic therapy
395,1,6,"  2-3 days, 10 days"
395,1,7,"  early in the first week, within 24-72 hours, after, 2-3 days after, at least 10 days"
395,2,4,  Antibiotic treatment
395,2,6,"  2-3 days, 10 days"
395,2,7,"  2-3 days after, at least 10 days"
395,3,1,  Rickettsialpox
395,3,4,  Antibiotics
395,4,4,  Chloramphenicol
400,1,8,"  Ebola virus, breast milk and semen"
400,2,1,  Ebola
400,2,6,  12 months
400,2,7,  for 12 months
400,2,8,  Ebola virus
401,1,1,  Ebola
401,1,6,  10 years
401,1,7,  at least 10 years
402,1,1,  malaria
402,1,2,"  shivering with fever, chills, headache, myalgia"
402,1,4,  dose of halofantrine
402,1,6,  24 November 1994
402,1,7,"  On 24 November 1994, around 6 pm, On day 3"
402,2,6,"  6 weeks, 3 months"
402,2,7,"  On day 15, after 6 weeks, A month after, lasted 3 months"
403,1,1,"  malaria, Ebola"
403,1,7,  late in the evenings
403,1,8,  mosquitoes
403,2,1,  Ebola
403,2,2,"  fever, achiness"
403,2,6,  Wednesday
396,1,2,"  diarrhea, severe cholera"
396,1,4,  antibiotic
396,1,7,  within 48 hours
396,1,8,  V cholerae 
396,2,1,  antibiotic
396,2,2,"  vomiting, diarrhea"
396,2,4,"  single-dose therapy with tetracycline, doxycycline, furazolidone, or ciprofloxacin"
396,2,6,  3-5 days
396,2,7,"  in 4-6 h, for 3-5 days"
396,3,1,  cholera
396,3,2,  diarrhea
396,3,4,"  Antimicrobial therapy, fluid therapy, antibiotic"
396,3,7,  within 48 hours
396,3,8,  Vibrio cholerae 
397,1,1,  cholera
397,1,4,"  rehydration with ORS (oral rehydration salts) fluids, IV drip"
397,1,7,"  every one to two hours, first 24 hours, After six hours or three hours"
398,1,6,"  5 days, 7 days"
398,1,7,"  for full 5 days, 7 days after, for 4 hours"
399,1,1,  Cholera
399,1,2,"  severe diarrhea, dehydration"
399,1,8,  contaminated water
399,2,1,  Cholera
399,2,2,  dehydration
399,2,4,  simple and inexpensive rehydration solution
404,1,1,  typhus
404,1,2,"  gastrointestinal bleeding, rupture of the intestines"
404,1,6,  two to three weeks
404,1,7,  take two to three weeks
405,1,1,  cholera
405,1,2,  diarrhea
405,2,2,  severe dehydration
405,2,4,  Antibiotic treatments
405,2,6,  one to three days
405,2,7,  for one to three days
406,1,1,  cholera
406,2,1,  Typhus
406,2,2,"  fever (antipyretics), muscle aches (analgesics), Severe headaches"
406,2,4,"  antibiotics, narcotic pain reliever"
406,2,8,"  lice, fleas, mites"
406,3,1,  scrub typhus
406,3,3,"  Chest x-rays, Blood tests"
406,4,1,  Typhus
406,4,8,  bacteria Rickettsia
487,1,1,cholera
487,1,2,purging diarrhoea and copious vomiting
487,1,2,"cramps afflicted legs, arms, abdomen and back"
487,1,7,longer than five days and sometimes less than one
487,2,1,typhus
487,2,2,"headache and general pains, chills and fevers, "
487,2,7,1833
488,1,1,typhus
488,1,2,headache and high temperature (fever)
488,1,4,antibiotics
488,1,8,germ (bacterium) Salmonella typhi
485,1,1,Ebola
485,1,2,"high fever, headache"
485,1,2,"abdominal pain, diarrhea, vomiting"
485,1,2,macular rash
485,1,6,34639
485,1,7,after 15 years
485,1,8,Ebola virus
486,1,1,Ebola
486,1,2,"sudden onset of fever,"
486,1,2,"feeling weak,"
486,1,2,"muscle pain, "
486,1,2,headaches and a sore throat
486,1,2,"rashes, red eyes, hiccups"
486,2,1,Ebola
486,2,4,supportive therapy
486,2,4,maintaining their oxygen status and blood pressure
486,2,5,proper protective clothing
167,2,1,cholera
167,2,2,"mild to moderate diarrhea, like other illnesses."
167,3,1,cholera
167,3,2,"diarrhea nausea vomiting mild to severe dehydration"""
167,4,1,cholera
167,4,2,"ehydration caused by cholera is usually severe and can cause tiredness, moodiness, sunken eyes, dry mouth, shriveled skin, extreme thirst, reduced urine output, irregular heartbeat, and low blood pressure."
168,1,1,cholera
168,1,2,large amounts of watery diarrhea that lasts a few days.
168,2,1,cholera
168,2,2,profuse diarrhea and vomiting of clear fluid
168,3,1,cholera
168,3,2,"diarrhea is not treated, it can result in life-threatening dehydration and electrolyteimbalances"
168,4,1,cholera
168,4,2,watery diarrhea vomiting leg cramps The infection is often mild or without symptoms.
169,1,1,cholera
169,1,2,"watery diarrhea, vomiting, and leg cramps"
169,1,7,hours
169,2,1,cholera
169,2,2,watery diarrhea
170,1,1,cholera
170,1,2,"back pain. Pain in the low back can relate to the bony lumbar spine, discs between the vertebrae, ligaments around the spine "
170,1,7,initial
171,1,1,cholera
171,1,2,"dehydration including heat exposure, prolonged vigorous exercis"
171,1,7,initial
171,2,1,cholera
171,2,2,"Cramping, abdominal pain, and the sensation of rectal"
171,2,7,initial
171,3,1,cholera
171,3,2,Low blood pressure
171,4,1,cholera
171,4,2,"profuse watery diarrhea, vomiting, and leg cramps. In these people, rapid loss of body fluids leads to dehydration and shock"
171,4,7,within hours
172,1,1,cholera
172,1,2,"Diarrhea. Cholera-related diarrhea comes on suddenly and may quickly cause dangerous fluid loss — as much as a quart (about 1 liter) an hour Nausea and vomiting. Occurring especially in the early stages of cholera, vomiting may persist for hours at a time. Dehydration"
173,1,1,cholera
173,1,2,Dry mucus membranes or dry mouth Dry skin Excessive thirst Glassy or sunken eyes Lack of tears Lethargy Low urine output
174,1,1,cholera
174,1,2,"Nausea Rapid dehydration Rapid pulse (heart rate) Sunken ""soft spots"" (fontanelles) in infants Unusual sleepiness or tiredness Vomiting Watery diarrhea that starts suddenly and has a ""fishy"" odor"
174,2,1,cholera
174,2,2,"profuse watery diarrhea, sometimes described as “rice-water stools, vomiting rapid heart rate loss of skin elasticity dry mucous membranes low blood pressure thirst muscle cramps restlessness or irritability"
174,2,7,first
175,1,1,cholera
175,1,2,"acute renal failure, severe electrolyte imbalances and coma"
175,1,7,hours
175,2,1,cholera
175,2,2,watery diarrhea
879,1,1,ebola
879,1,6,march 23rd 2014
880,1,1,ebola
880,1,6,march 23rd 2014
880,1,7,began
881,1,1,ebola
881,1,6,mid march 2014
881,1,7,began
881,2,1,ebola
881,2,6,14-Mar
881,2,7,first 
881,3,1,ebola
881,3,6,18-Mar
881,3,7,first 
881,4,1,ebola
881,4,6,21-Mar
881,4,7,first 
881,4,8,ebola zaire
881,5,1,ebola
881,5,6,27-Mar
881,5,7,first 
882,1,1,hemorrhagic fever
882,1,6,"march 19,2014"
882,1,7,begins
882,2,1,ebola
882,2,6,27-Jul
883,1,1,ebola
883,1,6,14-Mar
883,1,7,started
884,1,1,ebola
884,1,6,14-Mar
884,1,7,began
884,1,8,ebola virus
885,1,1,ebola
885,1,6,21-Mar-14
885,1,7,began
885,1,8,disease
885,2,1,ebola
885,2,2,"diarrhoea, vomiting, and severe dehydration"
885,2,6,14-Jan
885,3,1,lassa fever
885,3,6,13-Mar-14
885,3,7,first 
885,3,8,disease
886,1,1,ebola
886,1,6,sept.24
886,1,7,first 
887,1,1, hemorrhagic fever
887,1,6,18-Mar
887,2,1,ebola
887,2,6,24-Mar
887,3,1,ebola
887,3,6,march 25 2014
887,3,7,first 
887,4,1,ebola
887,4,6,31-Mar
887,4,7,first 
887,5,1,ebola
887,5,6,25-Jul
887,5,7,first 
888,1,1,ebola
888,1,6,25-Jul
889,1,1,hemorrhagic fever
889,1,6,8-Aug
890,1,1,ebola
890,1,8,bodily fluids
890,1,8,blood
891,1,1,ebola
891,1,6,14-Mar
891,1,7,since
892,1,1,ebola
892,1,7,until
141,1,1,ebola
141,1,4,therapy
141,1,8,disease
142,1,4,immunisations
142,2,3,Bavarian Nordic
142,2,7,few months
142,3,1,ebola
142,3,4,antibodies
142,4,4,merck vaccines
142,4,4,immunations
142,4,8,disease
144,1,1,ebola
144,1,6,14-Mar
144,1,8,disease
144,2,6,23-Mar-14
144,2,8,disease
145,1,1,ebola
145,1,2,fever
145,1,2,vomiting
145,1,2,illness
145,1,8,ebola virus
145,1,6,26-Dec-13
146,1,1,ebola
146,1,6,1976
146,1,6,decemner 2013
146,1,8,disease
147,1,1,ebola
147,1,6,14-Nov
147,1,6,14-Jun
147,1,1,cholera
148,1,1,ebola
148,1,6,2014
148,1,8,ebola virus
148,2,1,ebola
148,2,6,2014
148,2,8,ebola virus
148,3,1,ebola
148,3,6,1976
148,3,6,21-Dec
148,3,8,ebola virus disease
148,4,1,ebola
148,4,6,29-Oct
148,4,6,2014
148,4,8,ebola virus
148,5,1,ebola
148,5,6,1976
148,5,7,first
148,5,8,ebola virus
149,1,1,ebola
149,1,4,investigational product
149,2,1,hemorrhagic fever
149,2,4,supportive care
149,2,4,intravenous fluids
149,2,4,oxygen
149,2,8,virus
150,1,1,ebola
150,1,4,experimental
151,1,1,ebola
151,1,4,brincidofovir
151,1,7,first
151,2,1,ebola
151,2,4,brincidofovir
151,2,6,Oct. 6
151,2,8,virus
181,1,1,ebola 
181,1,6,24-Aug
181,1,6,2014
181,1,6,11-Aug
181,1,8,bush animal
181,2,1,ebola
181,2,6,2-Dec
181,2,6,2012
181,2,3,CDC's Viral Special Pathogens
181,2,8,ebola virus
181,3,1,Ebola Hemorrhagic Fever
181,3,3,cdc
181,3,6,28-Jul
181,3,6,2012
181,3,8,ebola virus
181,4,1,Ebola Hemorrhagic Fever
181,4,3,blood sample
181,4,6,14-May
181,4,6,6-May
181,4,6,2011
181,4,3,CDC
181,4,8,ebola virus
181,5,1,ebola
181,5,3,cdc
181,5,6,25-Oct
181,5,6,2008
181,5,6,1989
181,5,6,1990
181,5,6,1996
181,5,7,first
181,5,8,ebola-Reston virus
182,1,1,Hemorrhagic Fever
182,1,4,IgG EBO antibodies
182,2,1,ebo
182,2,2,clinical
182,2,4,transfused
182,2,8,disease
182,3,1,ebola
182,3,6,1995
182,3,6,1976
182,3,6,Feb-96
182,4,4,palliative
182,4,2,cardiovascular collapse
182,4,2,renal
182,4,5,protective equipment
182,4,8,ebo
182,5,1,ebo
182,5,4,transfusions
182,5,8,blood
183,1,1,ebola
183,1,4,developing antibodies
183,1,3,reverse transcriptase-polymerase chain reaction
183,1,3,PBMC
183,1,8,ebola viral RNA
183,2,1,Ebola haemorrhagic fever
183,2,3,RT-PCR
183,2,8,IgM antigen
183,3,1,ebola
183,3,3,RT-PCR
183,3,8,ebola rna
184,1,1,Ebola haemorrhagic fever
184,1,2,fever
184,1,3,differential diagnosis
184,1,8,ebola virus
184,2,3,RT-PCR1
184,2,8,viral antigen
918,1,1,ebola
918,1,6,21 days
918,1,7,long
918,1,8,ebola virus
919,1,1,ebola
919,1,6,21 days
919,1,8,ebola virus
919,2,1,ebola
919,2,6,21 days
919,2,8,virus
919,3,1,ebola
919,3,6,21
919,3,8,virus
919,4,1,ebola
919,4,6,21
919,4,8,ebola virus
920,1,1,ebola
920,1,6,21 days
921,1,1,ebola
921,1,6,21 days
921,1,8,infected
921,2,1,ebola
921,2,6,21 days
921,2,7,last exposure
921,2,7,three weeks
921,3,1,ebola
921,3,6,21
921,3,2,sick
921,4,1,ebola
921,4,6,21 days
921,4,7,short
542,1,1,Ebola
542,1,8,Ebola virus
543,1,1,Ebola
543,1,8,Ebola virus
544,1,1,Ebola
544,1,2," blood over-coagulates,blood vessels become leaky,bleeding,intravascular coagulation"
544,1,6,liver
544,2,1,Ebola
544,2,2,"blood pressure plummets, vital organs begin to fail, the patient goes into shock and dies"
544,2,6,"kidney,liver"
544,2,8,Ebola virus
545,1,1,Ebola
545,1,2,"fever, sore throat, muscle pains and headache,vomiting, diarrhea, rash, impaired kidney and liver function,bleeding from the eyes, ears, nose or mouth"
545,1,6,"throat,muscle,kidney,liver,eyes,ears,nose,mouth."
546,1,1,Ebola
546,1,2,"organ failure,fever,internal bleeding, diarrhea and vomiting"
546,1,6,"liver cells,"
546,2,1,Ebola
546,2,8,Ebola Reston
546,3,1,Ebola
546,3,8,Ebola Reston
547,1,1,Ebola
547,1,2, blood clotting and hemorrhaging
547,1,6,"every organ and tissue, except the bones and skeletal muscles"
547,1,8,Ebola virus
548,1,1,Ebola
548,1,2,bleeding.
548,1,6,"lymph nodes, spleen and liver"
566,1,1,Ebola
566,1,2, Holes
566,1,6,"kidneys, gonads, spleen,liver"
566,1,8,Ebola virus
567,1,1,Ebola
567,1,2," nausea, vomiting, diarrhea, cough, chest pain, and sore throat,fever, headache,body aches."
567,1,6,"chest,throat,head,lymph glands."
567,1,8,Ebola virus
568,1,1,Ebola
568,1,2,"diarrhea, red eyes,vomiting blood, gastrointestinal bleeding"
568,1,6,"mouth,rectum,brain,eyes,nose"
568,1,8,Ebola virus
569,1,1,Ebola
569,1,2, decreases blood supply
569,1,6,"liver,brain,lungs,kidneys,intestines,testicles"
569,1,8,Ebola virus
569,2,1,Ebola
569,2,8,Ebola virus
569,3,1,"EVD,malaria, cholera, typhoid fever, meningitis"
569,3,8,bats or with a living or dead animal
570,1,1,Ebola
570,1,8,Ebola virus
571,1,1,Ebola
571,1,3,"twice daily temperature,symptom checks"
572,1,1,Ebola
572,1,8,Ebola virus
573,1,1,Ebola
573,1,8,Ebola virus
574,1,1,Ebola
574,1,8,Ebola virus
575,1,1,Ebola
575,1,8,Ebola virus
576,1,2,fever
577,1,1,Ebola
578,1,1,Malaria
578,1,3,monitoring malaria control activities
579,1,1,Malaria
579,1,5, malaria control as programs progressively reduce transmission
580,1,1,Ebola
580,1,8,Ebola virus
581,1,1,Malaria
581,1,8,Ebola virus
582,1,1,Malaria
583,1,1,Malaria
583,2,1,Malaria
584,1,1,Malaria
585,1,1,Scrub typhus
585,1,8,O. tsutsugamushi
586,1,1,Typhus
586,1,8,disease-bearing lice
587,1,1,Scrub typhus
587,1,2," low body temperature, rapid pulse rate, presence of crepitation, low percentage of lymphocyte, low serum albumin,"
616,1,1,Ebola
616,1,8,Ebola virus
617,1,1,Typhus
618,1,1,Typhus
619,1,1,Typhus
619,2,1,Typhus
620,1,1,"Scrub Typhus,dengue,Malaria"
620,1,3,"headache, high fever and rash"
621,1,1,"Murine typhus,endemic typhus,Mexican typhus,flea-borne typhus"
622,1,1,"Endemic typhus,typhoid"
622,1,2,"malaise, headache, and myalgia"
623,1,1,Ebola
624,1,1,Ebola
625,1,1,Ebola
625,1,2, 21-day incubation period
626,1,1,Ebola virus disease
626,2,1,Ebola
627,1,1,Ebola
628,1,1,Ebola
628,2,1,Ebola
628,3,1,Ebola
629,1,1,Ebola
629,2,1,Ebola
630,1,1,"Hepatitis, Typhoid and Cholera"
631,1,1,Ebola
631,2,1,EVD
632,1,1,Ebola
632,1,8,"Ebola virus,Zaire virus"
632,2,1,Ebola
632,2,4,"blood transfusions,drugs"
632,3,1,Ebola Virus Disease
633,1,1,Ebola
634,1,1,Ebola
634,1,5,Drugs
635,1,1,Ebola
635,1,2,"fever, nausea, pain,fatigue"
636,1,1,Ebola
636,1,2,"Fever, diarrhea"
637,1,1,Ebola
638,1,1,Ebola
638,1,2,sicker
638,2,1,Ebola
638,2,2,Fever severe diarrhea vomiting dehydration
638,2,6,Blood kidney liver
639,1,1,Ebola
639,2,1,Ebola
640,1,1,Ebola
640,1,8,Ebola virus
664,2,1,Ebola
664,2,2,joint and vision problems.
664,2,5,good supportive care and the patient’s immune response
665,1,1,Ebola
666,1,1,Ebola
666,2,1,Ebola
675,1,1,Ebola
675,1,2,"Mild-fever Nausea, Diarrhea, Vomiting, Bleeding"
675,1,4,ZMapp
676,1,1,Ebola
677,1,1,Ebola
677,1,6,Blood vessels
677,1,8,"Ebola virus, Marburg virus"
677,2,1,Ebola
677,3,1,Ebola
677,3,4,Supportive care and Patient's Immune system
677,3,5,Develop immune system that last atleast 10 years
677,3,6,joint and vision problems.
678,1,1,Ebola
678,1,3,CPR
678,2,1,Ebola
678,2,4,"Intubate, Supply dialysis"
679,1,1,Ebola
680,1,1,Ebola
680,1,4,Care
681,1,1,Ebola
681,2,1,Ebola
681,3,1,Ebola
681,3,2,"abdominal pain, severe headache, dizziness and nausea"
682,1,1,Ebola
682,1,2," myalgia, diarrhoea and vomiting, pleuritic pain, shock, bleeding tendency"
683,1,1,Ebola
683,1,2," fever, vomiting"
684,1,1,Ebola
684,1,4," oral rehydration therapy, intravenous fluids"
684,2,1,Ebola
684,2,5,"avoiding direct contact with infected people, regular hand washing using soap and water,  protective clothing"
684,2,8, Bush meat
685,1,1,"EVD, Ebola Virus Disease,  Ebola Haemorrhagic Fever"
685,1,2,"fever, intense weakness, muscle pain, headache,  sore throat,vomiting, diarrhoea, rash, impaired kidney ,liver function,internal bleeding, external bleeding"
685,1,5,"prevention of needle sticks, sharps injuries, safe phlebotomy, hand hygiene, rational use of personal protective equipment, regular and rigorous environmental cleaning, decontamination of surfaces and equipment, safe management of soiled linen and healthcare waste."
686,1,1,"Ebola, Lassa, Marburg, Machupo, Junin,  Hanta, plague, tuberculosis, anthrax, cholera, typhoid, typhus, malaria,  viral hemorrhagic fevers"
687,1,1," Typhus,  Spanish Flu,TB, Cholera, Malaria,  AIDS"
688,1,1, Malaria
688,1,2,"  fever, chills, flu-like illness"
688,1,8, female Anopheles mosquito
704,1,2," fever, headache, malaise, nausea , vomiting , maculopapular, vesicular, petechial rash , eschar , myalgia , febrile illness"
704,1,3," minimize exposure to infectious arthropods (including lice, fleas, ticks, mites) , minimize exposure to animal reservoirs, particularly dogs and cats , insect  , tick repellents  , insecticides ,acaricides , wearing protective clothing"
704,2,1,"Rickettsioses , typus"
704,2,5,"minimize exposure to infectious arthropods (including lice, fleas, ticks, mites) , minimize exposure to  animal reservoirs,  minimize exposure with  dogs and cats ,insecticides , acaricides , wearing protective clothing , endemic area ,vector-infested areas"
704,3,1,"Rickettsioses , typus"
704,3,4,"doxycycline. Chloramphenicol, azithromycin, fluoroquinolones, rifampin"
704,4,1,Typus
704,4,4,"Doxycycline , Tetracycline , Chloramphenicol , Tetracycline , intravenous fluids and oxygen"
705,1,1,Ebola
705,1,5," screened , screening"
706,1,1,Ebola
706,2,1,Ebola
706,2,2,"saliva, sweat, semen, blood , physical contact"
706,2,5,"  isolate patient , quarantine patient , check point at airport"
706,3,1,Ebola
706,3,4," Isolate the patient, maintain blood parameters, maintain blood pressure"
706,3,5,  ICU set-up
707,1,1,Ebola
