URLNO,PNO,RFN,VALUE
707,1,4," supporting therapy- hydrating the patient, monitoring their oxygen status and BP,  controlling infections"
708,1,1, Ebola
708,1,5,"Pre-boarding scrutiny , quarantine"
709,1,1, Ebola hemorrhagic fever
709,2,1," dengue , Ebola"
709,3,1, Ebola
709,3,2," fever, headache, muscle pain, fatigue, diarrhea, vomiting, stomach pain, or unexplained bruising or bleeding"
709,3,5,"Wash hands , use an alcohol-based hand sanitizer , Avoid contact with blood and body fluids of any person , Do not touch the body of someone who has died from Ebola , Do not touch bats and nonhuman primates , their blood and fluids and do not touch , eat raw meat prepared from these animals"
709,4,1, Ebola
709,4,5," Assessing the ability of Ebola-affected countries and airports to conduct exit screening , Assisting with development of exit screening protocols,Training staff on exit screening protocols and appropriate PPE use, Training in-country staff to provide future trainings."
709,5,1, Ebola
709,5,5," avoiding contact with the blood , avoiding contact of body fluids of people who are ill with Ebola"
709,6,1," Ebola ,  Ebola haemorrhagic fever"
709,6,2,  wild animals
709,6,5," Community engagement ,  case management, surveillance and contact tracing, a good laboratory service, safe burials , social mobilisation"
710,1,1,Ebola
710,1,8,Zaire virus
711,1,1, Ebola
711,1,2,"   fever, severe internal bleeding"
711,1,5," personal protective gear, medicines, supplies they need to contain the virus."
711,1,8,  bodily fluids such as sweat and blood and saliva remains infectious even after death.
711,2,1, Ebola
711,2,2," fever, headache, muscle pain, fatigue, diarrhea, vomiting, stomach pain, or unexplained bruising or bleeding"
711,2,5,"notify CDC of ill travelers on a plane , evaluation of ill travelers,  isolation and transport to a medical facility if needed"
711,3,1, Ebola
712,1,1, Ebola
712,1,5," wash your hands with soap and water ,wash hand with an alcohol-based hand sanitizer , avoid contact with blood and body fluids , Do not handle items that may have come in contact with an infected person?s blood or body fluids (such as clothes, bedding, needles, and medical equipment),Avoid funeral or burial rituals that require handling the body of someone who has died from Ebola,Avoid contact with bats and nonhuman primates or blood, fluids, avoid raw meat prepared from these animals,Avoid facilities in West Africa"
713,1,1, Ebola
713,1,5," Routine immunization services, vaccination campaigns (NIDs and SIAs) and vaccine-preventable disease surveillance , isolate and report any suspected cases"
713,2,1, Ebola
713,2,5," Routine immunization services, vaccination campaigns (NIDs and SIAs) and vaccine-preventable disease surveillance , isolate and report any suspected cases"
713,3,1, Ebola
713,3,5," Hand hygiene , hand washing with soap , Gloves should be worn and changed for each person vaccinated , DO NOT VACCINATE ANYONE SUSPECTED OF EVD OR EXPOSED TO EVD7 , ?one-time/one-person only? auto-disable syringes , strict safe injection and waste disposal practices"
714,1,1, Ebola
714,1,2," human-to-human transmission , direct contact through broken skin or mucous membranes with the blood, or other bodily fluids or secretions (stool, urine, saliva, semen) of infected people"
714,1,5,wearing personal protection equipment
714,2,1," Ebola virus disease ,  Ebola haemorrhagic fever"
714,3,1," Ebola virus disease ,  Ebola haemorrhagic fever"
714,3,8, Pteropodidae
790,2,1, Ebola
790,2,5,"   review your health insurance plan to determine what medical services it would cover during your trip. Consider purchasing travel health and medical evacuation insurance , Practice careful hygiene. For example, wash your hands frequently with soap and water or use an alcohol-based hand sanitizer, Avoid contact with blood and body fluids (such as urine, saliva, sweat, feces, vomit, breast milk and semen) , Do not handle items that may have come in contact with an infected person?s blood or body fluids , Avoid direct contact with dead bodies, including participating in funeral or burial rituals , Avoid contact with animals (such as bats or monkeys) or with raw or undercooked meat ,Do not eat or handle bushmeat (wild animals hunted for food)"
790,3,1, Ebola
790,3,5,  clinicians should isolate the patient pending diagnostic testing
790,4,1, Ebola
790,4,5,"   medical evaluation and testing for Ebola, monitoring, or travel restrictions"
790,4,8,  blood or body fluids
791,1,1, Ebola
791,1,5,"   avoid nonessential travel , avoiding contact with the blood and body fluids (such as urine, saliva, sweat, feces, vomit, breast milk, and semen) of people who are sick with Ebola"
791,1,8,  blood or body fluids
791,2,1, Ebola
791,2,5,"   up-to-date on routine vaccines, Schedule a visit with a travel medicine provider,  Put together a travel health kit containing items such as over-the-counter medications, a thermometer, alcohol-based hand sanitizer, and basic first aid items , ensure that your organization will be providing you with personal protection equipment (PPE) such as masks, gloves, gowns, and eye protection"
791,3,1, Ebola
791,3,5,"   Check your health insurance plan , ensure you are covered for healthcare abroad in the event of illness , Ask your organization about their medical evacuation plans , purchase travel health insurance and medical evacuation insurance ,  check the coverage limits for evacuation insurance"
791,4,1, Ebola
791,4,5,"   Practice careful hygiene , wash your hands with soap and water or use an alcohol-based hand sanitizer , Avoid contact with blood and body fluids (such as urine, saliva, sweat, feces, vomit, breast milk, and semen) of people who have Ebola , Do not handle items that may have come in contact with an infected person?s blood or body fluids."
791,4,8,"  direct, unprotected contact with the blood or body fluids (such as urine, saliva, sweat, feces, vomit, breast milk, and semen) of an infected symptomatic person, contact with the body of someone who has died from Ebola, and exposure to objects (such as needles) , infected blood or other body fluids and tissues."
791,5,1, Ebola
791,5,5,"   Avoid direct contact with the body of someone who has died from Ebola, including participating in funeral and burial rituals , Avoid contact with animals (such as monkeys or bats) or with raw or undercooked meat. , Do not eat or handle bushmeat (wild animals hunted for food). , Avoid hospitals in West Africa where Ebola patients are being treated. , Report any potential unprotected Ebola exposure or illness promptly following your organization's reporting procedures."
791,5,8,"  direct, unprotected contact with the blood or body fluids (such as urine, saliva, sweat, feces, vomit, breast milk, and semen) of an infected symptomatic person, contact with the body of someone who has died from Ebola, and exposure to objects (such as needles) , infected blood or other body fluids and tissues."
791,6,1, Ebola
791,7,1, Ebola
791,7,2,"  severe headache, muscle pain, vomiting, diarrhea, stomach pain, or unexplained bleeding or bruising."
791,7,5,"  Take your temperature every morning and evening ,"
791,8,1,Ebola
791,8,8,Ebola virus
792,1,1, Ebola
792,1,5,  take great care with hygiene and food products and to avoid being in crowded public places
793,1,1, Ebola
793,1,5,"  mindful of hygiene, avoid crowded places ,  refrain from consuming meat products."
794,1,1, Ebola
794,1,5,  avoiding contact with blood and body fluids of people who are ill with Ebola.
795,1,1, Ebola
795,1,5,"  avoid all nonessential travel , avoiding contact with the blood and body fluids of people who are sick with Ebola."
795,2,1, Ebola
795,2,2,  direct contact with the blood or other body fluids of a sick person
795,2,5,  avoiding sick people and hospitals where patients with Ebola are being treated.
795,3,1, Ebola
795,4,1, Ebola
795,4,5,"   CDC has staff working 24/7 at 20 Border Health field offices located in international airports and land borders , CDC staff are ready 24/7 to investigate cases of ill travelers on planes and ships entering the United States"
796,1,1, Ebola
796,1,2," high fever, stomach pains, diarrhoea, rash or bleeding"
796,1,5,"    practice frequent hand washing (e.g. after going to the toilet, or when hands are soiled); avoid direct contact with blood, secretions or other body fluids of infected living or dead persons or animals, as well as environments that have become contaminated with these infectious fluids such as soiled clothing, bed linen, or used needles"
797,1,1, Ebola
797,1,5,"Practice careful hygiene. Avoid contact with blood and body fluids , Do not handle items that may have come in contact with an infected person's blood or body fluids , Avoid funeral or burial rituals that require handling the body of someone who has died from Ebola , Avoid contact with animals or with raw meat"
797,2,1, Ebola
797,2,2," fever, headache, achiness, sore throat, diarrhea, vomiting, stomach pain, rash, or red eyes"
797,2,5,"Avoid hospitals where Ebola patients are being treated , Seek medical care immediately , Limit your contact with other people when you travel to the doctor. Do not travel anywhere else , Pay attention to your health after you return."
797,3,1,Ebola
797,3,2," bedding, clothing"
797,3,8,Ebola virus
797,4,1, Ebola
797,4,5,"Wear protective clothing, including masks, gloves, gowns, and eye protection. , Practice proper infection control and sterilization measures. , Isolate Ebola patients from unprotected people. , Avoid direct contact with the bodies of people who have died from Ebola. ,Notify health officials if you have been exposed to someone with Ebola."
798,1,1, Ebola
798,1,5," avoid areas that have had outbreaks ,  avoid contact with infected people, wash their hands often, and not touch or eat wild animals (sometimes called ""bush meat"") , wear head-to-toe protective clothing with no skin exposed."
798,2,1, Ebola
798,2,5," isolating and treating people who are infected with the Ebola virus , Any needles or other equipment used in their treatment should be disposed , remains of those who die from the disease must be kept isolated and buried promptly by trained professionals wearing full safety gear."
798,3,1, Ebola
798,3,4," keeping them well hydrated, maintaining their oxygen and blood pressure levels, replacing lost blood through transfusions, and treating symptoms and complications"
798,3,5, Patients also need to be isolated from the public during treatment to help prevent the disease from spreading.
799,1,1, Ebola
799,1,5," avoid wild animals and raw or undercooked bushmeat, as well as take to heart the well-known advice to avoid the body fluids of those infected with the virus"
799,2,1, Ebola
799,2,5,"Immediately notify your organization, health officials, and the US embassy or consulate in Liberia if you think you have been exposed to someone with Ebola but were not wearing recommended PPE , Wear the recommended personal protective equipment (PPE) , Use proper infection control and decontamination measures , Isolate patients with suspected, probable, or confirmed Ebola from other patients , Avoid direct contact with dead bodies without wearing recommended PPE"
799,3,1, Ebola
799,3,5,"Immediately notify your organization, health officials, and the US embassy or consulate in Guinea if you think you have been exposed to someone with Ebola but were not wearing recommended PPE , Wear the recommended personal protective equipment (PPE) , Use proper infection control and decontamination measures , Isolate patients with suspected, probable, or confirmed Ebola from other patients , Avoid direct contact with dead bodies without wearing recommended PPE"
799,4,1, Ebola
799,4,5,"Immediately notify your organization, health officials, and the US embassy or consulate in Sierra Leone if you think you have been exposed to someone with Ebola but were not wearing recommended PPE , Wear the recommended personal protective equipment (PPE) , Use proper infection control and decontamination measures , Isolate patients with suspected, probable, or confirmed Ebola from other patients , Avoid direct contact with dead bodies without wearing recommended PPE"
808,1,1,"cholera, diphtheria, infectious tuberculosis, plague, smallpox, yellow fever, viral hemorrhagic fevers, Severe Acute Respiratory Syndrome, influenza"
808,1,2,sick
808,1,8, influenza viruses
809,1,1,cholera
809,1,8, contagion
809,2,1,"influenza, plague,"
809,2,5,segregation or isolation to separate persons
809,2,8,communicable disease
810,1,1,cholera
810,1,3,put under quarantine
810,2,1,cholera
810,3,1,"cholera, dysentery"
810,3,2,"vomiting, cramps"
810,3,6,intestines
811,1,1,ebola
811,1,5,"taken off a flight, flushed and distraught"
842,2,1,cholera
842,3,1,cholera
842,4,1,ebola
842,4,2,"fever, sore throat, muscle pain, headaches,  vomiting, diarrhea, rash, decreased functioning of the liver and kidneys"
842,4,8,ebolavirus
842,5,1,"ebola,  influenza, malaria, dengue fever"
842,5,2,"fatigue, fever, headaches, joint, muscle and abdominal pain, Vomiting, diarrhea, loss of appetite"
842,5,6,"throat, chest, skin"
842,5,8,ebolavirus
842,6,1,"ebola,  influenza, malaria, dengue fever"
842,6,2,"fever, headaches, joint, muscle and abdominal pain, Vomiting, diarrhea, loss of appetite"
842,6,6,"throat,liver, kidney"
843,1,1,Ebola
843,1,2," Coagulation defects,Bleeding,Shock,Hemorrhagic fever,Illness"
843,1,8,"Ebola virus,RNA virus,Rhabdoviruses,Paramyxoviruses,Filoviridae,Hemorrhagic fever viruses"
844,1,1,ebola
844,1,2,bleeding
844,1,6,"immune systems, organs, cells"
844,1,8,virus
844,2,1,"ebola, cholera, maleria"
844,2,2," High fever, Headache, Joint and muscle aches, Sore throat, Weakness, Stomach pain, Lack of appetite, Blood vomiting"
844,2,6,"eyes, ears, nose"
844,3,1,ebola
844,3,5,checking such animals for infection and killing and properly disposing of the bodies
844,3,6,tissues
844,4,1,evd
844,4,4,oral rehydration therapy (slightly sweet and salty water to drink)
844,4,6,tissues
844,4,8,virus
812,1,1,Ebola
812,2,1,ebola
812,2,5,"refrain from attending mass gatherings and using public transportation, refrain from traveling long distances"
812,2,8,Ebola virus
813,1,1,ebola
813,1,5,"housed in a ""safe, rural setting"""
814,1,1,ebola
814,1,2,"vomiting, diarrhea"
814,1,4, admitted to the hospital
814,1,8,virus Ebola
815,1,1,ebola
815,1,5,quarantined for three weeks
815,2,1,ebola
815,2,5,quarantine doctors and nurses
815,3,1,ebola
816,1,1,ebola
817,1,1,ebola
817,1,5,"quarantine 112 soldiers, settle quarantine suit"
817,2,1,ebola
817,2,5,quarantined on a secluded island
817,3,1,ebola
817,3,5,quarantine them
817,4,1,Ebola
817,5,5,put in a secluded place
817,6,1,ebola
817,6,8,deadly virus
817,7,1,ebola
817,7,8,deadly outbreak
818,1,1,"smallpox, measles, scarlet fever, Asiatic cholera,"
818,1,8,"deadly disease, epidemic"
819,1,1,typhus
819,1,5, removed to quarantine facilities
819,2,4,medical inspection or treatment
819,2,8,"lice, fever"
819,3,4,medical inspection or treatment
819,3,8,"lice, fever"
819,4,1,typhus
819,4,5, removed to quarantine facilities
819,5,1,typhus
819,5,2,malnutrition
819,6,1,typhus
819,6,2,verge of death
819,7,1,Ebola
819,7,8,Ebola virus
820,1,1,cholera
820,1,2,ill
820,1,5,"put under quarantine, put in quarantine"
820,2,1,cholera
820,2,5,quarantine enforced
820,3,1,cholera
820,3,5,flew a yellow quarantine flag
821,1,1,cholera
821,1,2,sick
821,1,4,"kept away from marshes, garbage, and dirty water"
821,1,5,quarantined
821,2,2,"fever, rash, sick"
821,2,3,examined any sick
828,2,1,malaria
828,2,2,"chills, fever, beginning with uncontrollable shivering for an hour or two, followed by a rapid spike in temperature, fatigue, severe headache, nausea, vomiting"
828,2,6,head
828,3,1,"falciparum, malaria"
828,3,2,fever
828,3,6,"red blood cells, kidney, lever"
828,3,8,parasite
829,1,1,malaria
829,1,6,"brain, kidney, lever, blood vessels"
829,1,8,malaria parasite
829,2,1,malaria
829,2,4,"clindamycin (Cleocin), mefloquin (Lariam), sulfadoxone, pyrimethamine (Fansidar)"
829,2,6,mouth
829,2,8,malaria parasite
829,3,1,falciparum malaria
830,1,1,typhus
830,1,2,"severe headache, nonproductive cough, nausea, muscle aches (myalgia), chest pain, general feeling of illness (malaise), chills, high fever, extreme fatigue (prostration)"
830,1,6,"trunk, gace, palm, soles"
830,2,1,typhus
830,2,2,"black, crusted bite, tender lymph nodes, eye pain and redness, conjunctivitis, rash"
830,2,6,eye
830,3,1,rash
830,3,2,"delirium, stupor"
830,3,6," intestines, liver, heart, kidneys, brain"
830,4,1,rash
830,4,2,"petechiae, delirium, stupor, hypotension, shock"
830,4,6,"  face, palms, soles"
831,1,1,Salmonella Typhi
831,1,6,"epithelial cells, small intestine, distal ileum, lymphoid tissue, multiple organ systems"
831,2,1,Ebola
831,3,1,"typhus, typhoid"
831,3,2,fever
831,4,1,enteric fever
831,4,2,"malaise, dry coughing, headache, myalgia, fever"
831,5,1,cholera
831,5,2,"watery diarrhea, vomiting, dehydration, Rapid heart rate, Loss of skin elasticity, Dry mucous membranes, Low blood pressure, Thirst, muscle cramps"
831,5,6,"throat, nose, eyelids"
832,1,1,cholera
832,1,6,"cells, intestines"
832,1,8,bacterium Vibrio cholerae
833,1,1,cholera
833,1,2,diarrhoea
833,1,6,stomach
833,1,8,bacterium Vibrio cholerae
833,2,1,cholera
833,2,2,"mild illness, diarrhoea,"
833,2,6,stomach
834,1,1,cholera
834,1,6,"cells, intestinal mucosa, epithelial cells"
834,1,8,cholera toxin
834,2,1,"cholera, cystic fibrosis"
834,2,6,intestine
834,3,1,cholera
834,3,2,"diarrhea, dehydration"
834,3,6,intestine
834,3,8,Vibrio cholerae
834,4,1,ebola
834,4,2,"fever fatigue, muscle pain, headache, sore throat, vomiting, diarrhoea, rash, symptoms of impaired kidney &amp; liver function"
834,4,6,"kidney, liver"
834,4,8,virus
834,5,1,Ebola
834,5,2," Flu,Bleeding,Organ failure"
834,6,1,ebola
834,6,6,kidney
834,6,8,"ebola, virus"
835,1,1,ebola
835,1,6,"cell, blood vessels"
835,2,1,ebola
835,2,6,"cells, white blood cells, liver, kidney, spleen, brain"
835,2,8,ebola virus
